"jahr","gemeinde_bfsnr","waehlerproz"
2019,98,NA
2019,98,NA
2019,98,NA
2019,98,NA
2019,98,NA
2019,98,NA
2019,98,NA
2019,98,NA
2019,99,NA
2019,99,NA
2019,99,NA
2019,99,NA
2019,99,NA
2019,99,NA
2019,99,NA
2019,99,NA
2019,99,NA
2019,99,NA
2019,100,NA
2019,100,NA
2019,100,NA
2019,100,NA
2019,100,NA
2019,100,NA
2019,100,NA
2019,100,NA
2019,100,NA
2019,100,NA
2019,101,NA
2019,101,NA
2019,101,NA
2019,101,NA
2019,101,NA
2019,101,NA
2019,101,NA
2019,101,NA
2019,101,NA
2019,101,NA
2019,102,NA
2019,102,NA
2019,102,NA
2019,102,NA
2019,102,NA
2019,102,NA
2019,102,NA
2019,102,NA
2019,102,NA
2019,102,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
2019,261,NA
